,filename,frame_number,sequence,img_filepath,gt_filepath,crossfold_group
320,321.tif,321,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/321.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/321.tif,1
321,322.tif,322,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/322.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/322.tif,10
322,323.tif,323,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/323.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/323.tif,3
323,324.tif,324,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/324.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/324.tif,5
324,325.tif,325,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/325.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/325.tif,1
325,326.tif,326,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/326.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/326.tif,2
326,327.tif,327,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/327.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/327.tif,2
327,328.tif,328,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/328.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/328.tif,9
328,329.tif,329,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/329.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/329.tif,7
329,330.tif,330,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/330.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/330.tif,8
330,331.tif,331,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/331.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/331.tif,4
331,332.tif,332,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/332.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/332.tif,6
332,333.tif,333,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/333.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/333.tif,5
333,334.tif,334,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/334.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/334.tif,6
334,335.tif,335,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/335.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/335.tif,4
335,336.tif,336,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/336.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/336.tif,5
336,337.tif,337,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/337.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/337.tif,8
337,338.tif,338,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/338.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/338.tif,3
338,339.tif,339,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/339.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/339.tif,10
339,340.tif,340,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/340.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/340.tif,2
340,341.tif,341,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/341.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/341.tif,1
341,342.tif,342,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/342.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/342.tif,9
342,343.tif,343,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/343.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/343.tif,4
343,344.tif,344,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/344.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/344.tif,7
344,345.tif,345,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/345.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/345.tif,7
345,346.tif,346,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/346.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/346.tif,1
346,347.tif,347,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/347.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/347.tif,4
347,348.tif,348,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/348.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/348.tif,10
348,349.tif,349,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/349.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/349.tif,10
349,350.tif,350,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/350.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/350.tif,2
350,351.tif,351,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/351.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/351.tif,3
351,352.tif,352,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/352.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/352.tif,8
352,353.tif,353,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/353.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/353.tif,9
353,354.tif,354,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/354.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/354.tif,1
354,355.tif,355,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/355.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/355.tif,2
355,356.tif,356,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/356.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/356.tif,6
356,357.tif,357,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/357.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/357.tif,8
357,358.tif,358,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/358.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/358.tif,1
358,359.tif,359,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/359.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/359.tif,5
359,360.tif,360,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/360.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/360.tif,9
360,361.tif,361,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/361.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/361.tif,5
361,362.tif,362,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/362.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/362.tif,3
362,363.tif,363,17,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/363.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/363.tif,6
363,364.tif,364,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/364.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/364.tif,2
364,365.tif,365,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/365.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/365.tif,9
365,366.tif,366,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/366.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/366.tif,3
366,367.tif,367,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/367.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/367.tif,5
367,368.tif,368,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/368.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/368.tif,8
368,369.tif,369,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/369.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/369.tif,4
369,370.tif,370,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/370.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/370.tif,1
370,371.tif,371,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/371.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/371.tif,5
371,372.tif,372,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/372.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/372.tif,6
372,373.tif,373,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/373.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/373.tif,4
373,374.tif,374,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/374.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/374.tif,10
374,375.tif,375,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/375.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/375.tif,3
375,376.tif,376,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/376.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/376.tif,7
376,377.tif,377,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/377.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/377.tif,6
377,378.tif,378,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/378.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/378.tif,2
378,379.tif,379,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/379.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/379.tif,7
379,380.tif,380,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/380.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/380.tif,1
380,381.tif,381,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/381.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/381.tif,10
381,382.tif,382,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/382.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/382.tif,8
382,383.tif,383,18,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/383.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/383.tif,9
383,384.tif,384,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/384.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/384.tif,5
384,385.tif,385,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/385.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/385.tif,7
385,386.tif,386,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/386.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/386.tif,3
386,387.tif,387,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/387.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/387.tif,8
387,388.tif,388,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/388.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/388.tif,6
388,389.tif,389,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/389.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/389.tif,10
389,390.tif,390,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/390.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/390.tif,4
390,391.tif,391,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/391.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/391.tif,1
391,392.tif,392,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/392.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/392.tif,2
392,393.tif,393,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/393.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/393.tif,3
393,394.tif,394,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/394.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/394.tif,10
394,395.tif,395,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/395.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/395.tif,5
395,396.tif,396,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/396.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/396.tif,4
396,397.tif,397,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/397.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/397.tif,8
397,398.tif,398,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/398.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/398.tif,1
398,399.tif,399,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/399.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/399.tif,3
399,400.tif,400,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/400.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/400.tif,9
400,401.tif,401,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/401.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/401.tif,6
401,402.tif,402,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/402.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/402.tif,2
402,403.tif,403,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/403.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/403.tif,2
403,404.tif,404,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/404.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/404.tif,5
404,405.tif,405,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/405.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/405.tif,7
405,406.tif,406,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/406.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/406.tif,9
406,407.tif,407,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/407.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/407.tif,4
407,408.tif,408,19,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/408.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/408.tif,1
408,409.tif,409,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/409.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/409.tif,2
409,410.tif,410,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/410.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/410.tif,5
410,411.tif,411,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/411.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/411.tif,1
411,412.tif,412,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/412.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/412.tif,6
412,413.tif,413,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/413.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/413.tif,3
413,414.tif,414,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/414.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/414.tif,8
414,415.tif,415,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/415.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/415.tif,7
415,416.tif,416,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/416.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/416.tif,4
416,417.tif,417,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/417.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/417.tif,7
417,418.tif,418,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/418.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/418.tif,10
418,419.tif,419,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/419.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/419.tif,5
419,420.tif,420,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/420.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/420.tif,9
420,421.tif,421,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/421.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/421.tif,2
421,422.tif,422,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/422.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/422.tif,3
422,423.tif,423,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/423.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/423.tif,10
423,424.tif,424,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/424.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/424.tif,9
424,425.tif,425,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/425.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/425.tif,4
425,426.tif,426,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/426.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/426.tif,1
426,427.tif,427,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/427.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/427.tif,6
427,428.tif,428,20,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/428.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/428.tif,8
428,429.tif,429,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/429.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/429.tif,8
429,430.tif,430,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/430.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/430.tif,6
430,431.tif,431,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/431.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/431.tif,2
431,432.tif,432,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/432.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/432.tif,4
432,433.tif,433,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/433.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/433.tif,1
433,434.tif,434,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/434.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/434.tif,3
434,435.tif,435,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/435.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/435.tif,7
435,436.tif,436,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/436.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/436.tif,1
436,437.tif,437,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/437.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/437.tif,9
437,438.tif,438,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/438.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/438.tif,4
438,439.tif,439,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/439.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/439.tif,6
439,440.tif,440,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/440.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/440.tif,5
440,441.tif,441,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/441.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/441.tif,8
441,442.tif,442,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/442.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/442.tif,5
442,443.tif,443,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/443.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/443.tif,3
443,444.tif,444,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/444.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/444.tif,7
444,445.tif,445,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/445.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/445.tif,10
445,446.tif,446,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/446.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/446.tif,2
446,447.tif,447,21,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/447.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/447.tif,9
447,448.tif,448,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/448.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/448.tif,7
448,449.tif,449,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/449.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/449.tif,7
449,450.tif,450,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/450.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/450.tif,4
450,451.tif,451,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/451.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/451.tif,3
451,452.tif,452,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/452.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/452.tif,9
452,453.tif,453,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/453.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/453.tif,8
453,454.tif,454,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/454.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/454.tif,2
454,455.tif,455,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/455.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/455.tif,5
455,456.tif,456,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/456.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/456.tif,8
456,457.tif,457,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/457.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/457.tif,4
457,458.tif,458,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/458.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/458.tif,9
458,459.tif,459,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/459.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/459.tif,3
459,460.tif,460,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/460.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/460.tif,2
460,461.tif,461,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/461.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/461.tif,5
461,462.tif,462,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/462.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/462.tif,6
462,463.tif,463,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/463.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/463.tif,1
463,464.tif,464,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/464.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/464.tif,1
464,465.tif,465,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/465.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/465.tif,10
465,466.tif,466,22,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/466.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/466.tif,6
466,467.tif,467,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/467.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/467.tif,5
467,468.tif,468,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/468.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/468.tif,1
468,469.tif,469,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/469.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/469.tif,8
469,470.tif,470,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/470.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/470.tif,9
470,471.tif,471,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/471.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/471.tif,10
471,472.tif,472,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/472.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/472.tif,1
472,473.tif,473,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/473.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/473.tif,7
473,474.tif,474,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/474.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/474.tif,6
474,475.tif,475,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/475.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/475.tif,4
475,476.tif,476,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/476.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/476.tif,2
476,477.tif,477,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/477.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/477.tif,3
477,478.tif,478,23,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/478.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/478.tif,2
478,479.tif,479,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/479.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/479.tif,7
479,480.tif,480,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/480.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/480.tif,9
